file_name,pitch_class,zone
pitch2.mp4,ball,12
pitch6.mp4,strike,9
pitch7.mp4,strike,1
pitch9.mp4,ball,12
pitch10.mp4,ball,14
pitch11.mp4,strike,4
pitch12.mp4,strike,7
pitch13.mp4,strike,4
pitch15.mp4,strike,7
pitch16.mp4,strike,9
pitch22.mp4,ball,11
pitch25.mp4,ball,12
pitch29.mp4,strike,2
pitch32.mp4,ball,11
pitch34.mp4,ball,12
pitch35.mp4,strike,12
pitch37.mp4,ball,11
pitch38.mp4,strike,8
pitch39.mp4,strike,1
pitch40.mp4,strike,6
pitch42.mp4,strike,5
pitch46.mp4,strike,5
pitch47.mp4,strike,11
pitch49.mp4,strike,3
pitch53.mp4,ball,12
pitch57.mp4,strike,3
pitch59.mp4,strike,7
pitch60.mp4,strike,5
pitch62.mp4,strike,6
pitch63.mp4,strike,2
pitch66.mp4,ball,13
pitch72.mp4,ball,14
pitch73.mp4,ball,14
pitch78.mp4,strike,8
pitch79.mp4,strike,3
pitch83.mp4,strike,13
pitch92.mp4,strike,7
pitch97.mp4,strike,7
pitch100.mp4,strike,13
pitch102.mp4,ball,14
pitch104.mp4,strike,8
pitch105.mp4,ball,11
pitch107.mp4,strike,3
pitch109.mp4,ball,12
pitch112.mp4,strike,6
pitch113.mp4,strike,4
pitch114.mp4,ball,12
pitch115.mp4,strike,1
pitch120.mp4,ball,13
pitch125.mp4,strike,4
pitch126.mp4,strike,9
pitch128.mp4,strike,9
pitch130.mp4,strike,1
pitch131.mp4,ball,14
pitch132.mp4,strike,1
pitch145.mp4,ball,11
pitch148.mp4,strike,6
pitch151.mp4,ball,13
pitch152.mp4,strike,1
pitch153.mp4,strike,5
pitch154.mp4,ball,12
pitch156.mp4,ball,12
pitch157.mp4,ball,13
pitch159.mp4,ball,12
pitch160.mp4,strike,7
pitch162.mp4,strike,9
pitch163.mp4,ball,11
pitch166.mp4,strike,1
pitch168.mp4,strike,4
pitch169.mp4,strike,5
pitch178.mp4,ball,12
pitch179.mp4,ball,13
pitch180.mp4,strike,9
pitch184.mp4,strike,1
pitch187.mp4,ball,11
pitch189.mp4,strike,6
pitch191.mp4,strike,7
pitch192.mp4,strike,4
pitch193.mp4,strike,6
pitch195.mp4,ball,11
pitch201.mp4,ball,13
